Well_ID,Depth_m,N2,CO2,C1,C2,C3,iC4,nC4,iC5,nC5,C6,C7+,True_Compartment
Well-A-73,2542.6181302235973,0.020400445668436643,0.009886063521970832,0.7444327425815347,0.08287044847823317,0.050685465039570575,0.02056679390794455,0.0203017294169478,0.010151156434078068,0.010335498857043594,0.010040412140730664,0.020329243953509386,Block_North
Well-B-38,2914.6791691982075,0.010278160459194208,0.019627591974928565,0.5524346196075753,0.09853501811687738,0.0778079659830496,0.040795539405896274,0.04097125415004153,0.029919858993300564,0.028700307103754798,0.039917575085435954,0.06101210911994576,Block_Central
Well-B-72,2925.1216895501016,0.009870877146467933,0.020137997599995842,0.5524476003580655,0.09736747947956545,0.08110315362134746,0.03926409153023472,0.04033096307559864,0.029985812677387647,0.030861500552856,0.0395121491056908,0.059118374852789986,Block_Central
Well-A-67,2548.8643190404664,0.02019385880696295,0.010163372543717256,0.7488187586832031,0.0794887713553542,0.05066371195937812,0.019791419698208555,0.02035123970928001,0.00974951763526102,0.010300957896419476,0.010188608749170993,0.020289782963044282,Block_North
Well-A-34,2598.1186178027424,0.020258739987628997,0.010187337016703848,0.7476001884400557,0.08074938695048411,0.05025583809242276,0.02013653424433124,0.01978656599325706,0.01005356276604855,0.010148720969227747,0.010340277193001176,0.020482848346838563,Block_North
Well-A-25,2533.511885425914,0.019478413838975583,0.009544370628408105,0.7581176335465039,0.07606935845208768,0.04851252051900494,0.019628496883825567,0.020141630880114086,0.009507549833237023,0.010016369085228042,0.009790656316798775,0.019193000015816322,Block_North
Well-C-67,3170.6246162555262,0.010138158163170468,0.010228028594138558,0.35020887477731477,0.04860235315333352,0.05143900557987589,0.029368511428846684,0.029484772597270323,0.03984929698116042,0.04080853487523138,0.090572158082052,0.29930030576760586,Block_South
Well-B-62,2841.813980862183,0.009664477187693827,0.02030516303160832,0.5478465373624121,0.09940366085539049,0.08490791746443652,0.04014394491862013,0.03930549512882369,0.02967392015213819,0.030616570021582808,0.03999590945559906,0.058136404421694994,Block_Central
Well-B-39,2886.029342718336,0.009706665577095258,0.02007840747293786,0.5499702867879396,0.10118410027197339,0.08021155686812013,0.03923143848981825,0.040967588677643156,0.0299124257687074,0.029991180649742172,0.03926328730710942,0.0594830621289134,Block_Central
Well-C-46,3152.4735637661433,0.010089623429578287,0.010135834760262377,0.35754319256983613,0.049775316250780154,0.04949378482573554,0.029411913492911997,0.029568092043848228,0.04245020892508991,0.04108374993211948,0.08775605001346684,0.29269223375637105,Block_South
Well-A-31,2500.6385871716834,0.01999446078816663,0.009820234544241803,0.7511130072136594,0.07891401332953409,0.05097348684838896,0.019940538272058793,0.019669171038922458,0.009935404560851267,0.010082263315562631,0.009886938371187324,0.019670481717426604,Block_North
Well-A-76,2579.480954874993,0.02076978969002374,0.010410363445038873,0.7489520384394489,0.08005399863540874,0.050173418519072435,0.019640409283237292,0.01981228809598968,0.009888889742608946,0.009936591158587497,0.010084556120368106,0.020277656870215703,Block_North
Well-C-14,3191.060571721442,0.0099753011662084,0.010122429270301641,0.343350933062302,0.05053850580032883,0.0524021732518462,0.03044284049480471,0.03057053409025118,0.03955091919836574,0.04007334637594908,0.09060535031900856,0.3023676669706336,Block_South
Well-B-64,2943.6172028557144,0.01024146395594204,0.01993513614945802,0.5474560065490324,0.09843067411373294,0.08095816090554094,0.04179477811647174,0.03928202882423763,0.03011884972757849,0.030954544856234178,0.04007508884334603,0.06075326795842566,Block_Central
Well-B-31,2876.6913193301125,0.01030079581630956,0.020407165014652385,0.5423299077249178,0.10016978049156045,0.08260280055970698,0.040437372742055076,0.042193533856578744,0.03048020943354625,0.030358472800802633,0.04007379290341947,0.060646168656450825,Block_Central
Well-B-57,2903.879864730566,0.010042173854493795,0.019407120268296014,0.5586017838903036,0.0980850250582543,0.07886211467128816,0.03885839638026457,0.03753529075379992,0.030109042647937595,0.030021940763942417,0.03922595952741403,0.05925115218400561,Block_Central
Well-B-75,2913.0141883385454,0.010052953334450452,0.020449205934343434,0.5458120824331496,0.10140856754892555,0.08217675257917711,0.04085164587770466,0.04111041724524922,0.030296738951327895,0.02989867425443057,0.03852952645215467,0.05941343538908699,Block_Central
Well-C-66,3171.6049973242143,0.01006383891068186,0.010431389939217255,0.3478121068324626,0.049132123801803304,0.051682611382487455,0.031299247414002876,0.030119324827091686,0.0409684605487712,0.041233501362254656,0.08900960804849295,0.2982477869327343,Block_South
